2025-08-16T23:36:03: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
2025-08-16T23:36:03: ✅ Environment loaded from: .env
2025-08-16T23:36:03: ✅ Variables loaded: 3
2025-08-16T23:36:03: ✅ Database URL configured: Yes
2025-08-16T23:36:03: ✅ Environment: development
2025-08-16T23:36:03: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:03: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:03: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  enable debug logging with { debug: true }
2025-08-16T23:36:03: ✅ Environment loaded from: .env
2025-08-16T23:36:03: ✅ Variables loaded: 3
2025-08-16T23:36:03: ✅ Database URL configured: Yes
2025-08-16T23:36:03: ✅ Environment: development
2025-08-16T23:36:03: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:03: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:03: [dotenv@17.2.1] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
2025-08-16T23:36:03: ✅ Environment loaded from: .env
2025-08-16T23:36:03: ✅ Variables loaded: 3
2025-08-16T23:36:03: ✅ Database URL configured: Yes
2025-08-16T23:36:03: ✅ Environment: development
2025-08-16T23:36:04: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:04: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:04: [dotenv@17.2.1] injecting env (0) from .env -- tip: 📡 auto-backup env with Radar: https://dotenvx.com/radar
2025-08-16T23:36:04: ✅ Environment loaded from: .env
2025-08-16T23:36:04: ✅ Variables loaded: 3
2025-08-16T23:36:04: ✅ Database URL configured: Yes
2025-08-16T23:36:04: ✅ Environment: development
2025-08-16T23:36:04: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:04: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:04: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  override existing env vars with { override: true }
2025-08-16T23:36:04: ✅ Environment loaded from: .env
2025-08-16T23:36:04: ✅ Variables loaded: 3
2025-08-16T23:36:04: ✅ Database URL configured: Yes
2025-08-16T23:36:04: ✅ Environment: development
2025-08-16T23:36:04: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:04: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:39:24: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
2025-08-16T23:39:24: ✅ Environment loaded from: .env
2025-08-16T23:39:24: ✅ Variables loaded: 3
2025-08-16T23:39:24: ✅ Database URL configured: Yes
2025-08-16T23:39:24: ✅ Environment: development
2025-08-16T23:39:24: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:39:24: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:39:25: ✅ Content Database connected successfully
2025-08-16T23:39:25: ✅ Test content table cleanup completed
2025-08-16T23:39:25: ✅ Main Database connected successfully
2025-08-16T23:39:33: [0mGET /api/v1/banks [32m200[0m 178.930 ms - 3749[0m
2025-08-17T02:34:15: [0mGET /api/dropdowns/other_borrowers_step2/en [32m200[0m 0.796 ms - 4360[0m
2025-08-17T03:16:45: [0mGET /api/v1/banks [32m200[0m 1102.399 ms - 3749[0m
2025-08-17T03:25:45: [0mGET /api/v1/banks [32m200[0m 1635.889 ms - 3749[0m
2025-08-17T03:29:48: [0mGET /api/v1/banks [32m200[0m 1252.439 ms - 3749[0m
2025-08-17T03:38:36: [0mGET /api/v1/banks [32m200[0m 787.506 ms - 3749[0m
2025-08-17T04:21:30: [dotenv@17.2.1] injecting env (0) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
2025-08-17T04:21:30: ✅ Environment loaded from: .env
2025-08-17T04:21:30: ✅ Variables loaded: 3
2025-08-17T04:21:30: ✅ Database URL configured: Yes
2025-08-17T04:21:30: ✅ Environment: development
2025-08-17T04:21:30: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-17T04:21:30: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-17T04:21:31: ✅ Main Database connected successfully
2025-08-17T04:21:31: ✅ Content Database connected successfully
2025-08-17T04:21:31: ✅ Test content table cleanup completed
2025-08-17T05:13:21: [dotenv@17.2.1] injecting env (0) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
2025-08-17T05:13:21: ✅ Environment loaded from: .env
2025-08-17T05:13:21: ✅ Variables loaded: 3
2025-08-17T05:13:21: ✅ Database URL configured: Yes
2025-08-17T05:13:21: ✅ Environment: development
2025-08-17T05:13:21: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-17T05:13:21: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-17T05:13:22: ✅ Main Database connected successfully
2025-08-17T05:13:22: ✅ Content Database connected successfully
2025-08-17T05:13:22: ✅ Test content table cleanup completed
2025-08-17T05:13:37: [0mGET /api/dropdowns/mortgage_step1/he [32m200[0m 111.823 ms - 4046[0m
2025-08-17T05:25:07: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
2025-08-17T05:25:07: ✅ Environment loaded from: .env
2025-08-17T05:25:07: ✅ Variables loaded: 3
2025-08-17T05:25:07: ✅ Database URL configured: Yes
2025-08-17T05:25:07: ✅ Environment: development
2025-08-17T05:25:07: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-17T05:25:07: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-17T05:25:08: ✅ Main Database connected successfully
2025-08-17T05:25:08: ✅ Content Database connected successfully
2025-08-17T05:25:08: ✅ Test content table cleanup completed
2025-08-17T05:25:20: [0mGET /api/dropdowns/mortgage_step1/he [32m200[0m 99.881 ms - 4046[0m
2025-08-17T05:32:36: [dotenv@17.2.1] injecting env (0) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
2025-08-17T05:32:36: ✅ Environment loaded from: .env
2025-08-17T05:32:36: ✅ Variables loaded: 3
2025-08-17T05:32:36: ✅ Database URL configured: Yes
2025-08-17T05:32:36: ✅ Environment: development
2025-08-17T05:32:36: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-17T05:32:36: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-17T05:32:37: ✅ Content Database connected successfully
2025-08-17T05:32:37: ✅ Main Database connected successfully
2025-08-17T05:32:37: ✅ Test content table cleanup completed
2025-08-17T05:33:03: [dotenv@17.2.1] injecting env (0) from .env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
2025-08-17T05:33:03: ✅ Environment loaded from: .env
2025-08-17T05:33:03: ✅ Variables loaded: 3
2025-08-17T05:33:03: ✅ Database URL configured: Yes
2025-08-17T05:33:03: ✅ Environment: development
2025-08-17T05:33:03: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-17T05:33:03: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-17T05:33:04: ✅ Main Database connected successfully
2025-08-17T05:33:04: ✅ Content Database connected successfully
2025-08-17T05:33:04: ✅ Test content table cleanup completed
2025-08-17T05:33:16: [0mGET /api/dropdowns/mortgage_step1/he [32m200[0m 108.211 ms - 4046[0m
2025-08-17T09:00:25: [0mGET /api/dropdowns/mortgage_step2/he [32m200[0m 899.989 ms - 8641[0m
2025-08-17T09:10:43: [dotenv@17.2.1] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
2025-08-17T09:10:43: ✅ Environment loaded from: .env
2025-08-17T09:10:43: ✅ Variables loaded: 3
2025-08-17T09:10:43: ✅ Database URL configured: Yes
2025-08-17T09:10:43: ✅ Environment: development
2025-08-17T09:10:43: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-17T09:10:43: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-17T09:10:43: ✅ Main Database connected successfully
2025-08-17T09:10:44: ✅ Content Database connected successfully
2025-08-17T09:10:44: ✅ Test content table cleanup completed
2025-08-17T09:14:49: [dotenv@17.2.1] injecting env (0) from .env -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
2025-08-17T09:14:49: ✅ Environment loaded from: .env
2025-08-17T09:14:49: ✅ Variables loaded: 3
2025-08-17T09:14:49: ✅ Database URL configured: Yes
2025-08-17T09:14:49: ✅ Environment: development
2025-08-17T09:14:49: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-17T09:14:49: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-17T09:14:49: ✅ Main Database connected successfully
2025-08-17T09:14:50: ✅ Content Database connected successfully
2025-08-17T09:14:50: ✅ Test content table cleanup completed
2025-08-17T09:17:52: [dotenv@17.2.1] injecting env (0) from .env -- tip: 📡 auto-backup env with Radar: https://dotenvx.com/radar
2025-08-17T09:17:52: ✅ Environment loaded from: .env
2025-08-17T09:17:52: ✅ Variables loaded: 3
2025-08-17T09:17:52: ✅ Database URL configured: Yes
2025-08-17T09:17:52: ✅ Environment: development
2025-08-17T09:17:52: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-17T09:17:52: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-17T09:17:53: ✅ Main Database connected successfully
2025-08-17T09:17:53: ✅ Content Database connected successfully
2025-08-17T09:17:53: ✅ Test content table cleanup completed
2025-08-17T09:21:43: [dotenv@17.2.1] injecting env (0) from .env -- tip: 📡 auto-backup env with Radar: https://dotenvx.com/radar
2025-08-17T09:21:43: ✅ Environment loaded from: .env
2025-08-17T09:21:43: ✅ Variables loaded: 3
2025-08-17T09:21:43: ✅ Database URL configured: Yes
2025-08-17T09:21:43: ✅ Environment: development
2025-08-17T09:21:44: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-17T09:21:44: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-17T09:21:44: ✅ Main Database connected successfully
2025-08-17T09:21:44: ✅ Content Database connected successfully
2025-08-17T09:21:44: ✅ Test content table cleanup completed
2025-08-17T09:21:58: [0mGET /api/dropdowns/mortgage_step2/he [32m200[0m 114.457 ms - 8641[0m
2025-08-17T10:44:37: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  override existing env vars with { override: true }
2025-08-17T10:44:37: ✅ Environment loaded from: .env
2025-08-17T10:44:37: ✅ Variables loaded: 3
2025-08-17T10:44:37: ✅ Database URL configured: Yes
2025-08-17T10:44:37: ✅ Environment: development
2025-08-17T10:44:37: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-17T10:44:37: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-17T10:44:38: ✅ Content Database connected successfully
2025-08-17T10:44:38: ✅ Test content table cleanup completed
2025-08-17T10:44:38: ✅ Main Database connected successfully
2025-08-17T11:05:54: [dotenv@17.2.1] injecting env (0) from .env -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
2025-08-17T11:05:54: ✅ Environment loaded from: .env
2025-08-17T11:05:54: ✅ Variables loaded: 3
2025-08-17T11:05:54: ✅ Database URL configured: Yes
2025-08-17T11:05:54: ✅ Environment: development
2025-08-17T11:05:54: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-17T11:05:54: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-17T11:05:55: ✅ Content Database connected successfully
2025-08-17T11:05:55: ✅ Main Database connected successfully
2025-08-17T11:05:55: ✅ Test content table cleanup completed
2025-08-17T11:05:59: [0mGET /api/content/validation_errors/he [32m200[0m 107.239 ms - 7203[0m
2025-08-17T11:05:59: [0mGET /api/content/validation_errors/he [32m200[0m 0.576 ms - 7202[0m
2025-08-17T11:05:59: [0mGET /api/content/validation_errors/he [32m200[0m 764.953 ms - 7203[0m
2025-08-17T11:05:59: [0mGET /api/content/sidebar/he [32m200[0m 96.382 ms - 3878[0m
2025-08-17T11:06:00: [0mGET /api/content/sidebar/he [32m200[0m 0.507 ms - 3877[0m
2025-08-17T11:06:00: [0mGET /api/content/home_page/he [32m200[0m 95.577 ms - 3389[0m
2025-08-17T11:06:00: [0mGET /api/content/sidebar/he [32m200[0m 1.442 ms - 3877[0m
2025-08-17T11:06:00: [0mGET /api/content/home_page/he [32m200[0m 0.482 ms - 3388[0m
2025-08-17T11:06:00: [0mGET /api/content/sidebar/he [32m200[0m 0.657 ms - 3877[0m
2025-08-17T11:06:00: [0mGET /api/content/home_page/he [32m200[0m 0.812 ms - 3388[0m
2025-08-17T11:06:00: [0mGET /api/content/sidebar/he [32m200[0m 0.316 ms - 3877[0m
2025-08-17T11:06:00: [0mGET /api/content/home_page/he [32m200[0m 0.325 ms - 3388[0m
2025-08-17T11:06:00: [0mGET /api/content/sms_code_verification/he [32m200[0m 93.529 ms - 852[0m
2025-08-17T11:06:00: [0mGET /api/content/sidebar/he [32m200[0m 0.275 ms - 3877[0m
2025-08-17T11:06:00: [0mGET /api/content/home_page/he [32m200[0m 0.827 ms - 3388[0m
2025-08-17T11:06:00: [0mGET /api/content/sidebar/he [32m200[0m 0.236 ms - 3877[0m
2025-08-17T11:06:00: [0mGET /api/content/home_page/he [32m200[0m 0.233 ms - 3388[0m
2025-08-17T11:06:00: [0mGET /api/content/sms_code_verification/he [32m200[0m 91.447 ms - 852[0m
2025-08-17T11:06:00: [0mGET /api/content/home_page/he [32m200[0m 709.538 ms - 3389[0m
2025-08-17T11:06:00: [0mGET /api/content/home_page/he [32m200[0m 715.870 ms - 3389[0m
2025-08-17T11:06:00: [0mGET /api/content/sidebar/he [32m200[0m 760.831 ms - 3878[0m
2025-08-17T11:06:02: ❄️  Cache MISS for calculation-parameters: credit (1755417962692)
2025-08-17T11:06:02: ❄️  Cache MISS for calculation-parameters: mortgage (1755417962693)
2025-08-17T11:06:02: [0mGET /api/get-cities?lang=he [32m200[0m 95.467 ms - 1607[0m
2025-08-17T11:06:02: [0mGET /api/content/calculate_credit_1/he [32m200[0m 97.811 ms - 126[0m
2025-08-17T11:06:02: [0mGET /api/content/sms_code_verification/he [32m200[0m 0.708 ms - 851[0m
2025-08-17T11:06:02: ❄️  Cache MISS for calculation-parameters: credit (1755417962791)
2025-08-17T11:06:02: [0mGET /api/content/calculate_credit_1/he [32m200[0m 0.340 ms - 125[0m
2025-08-17T11:06:02: ❄️  Cache MISS for calculation-parameters: mortgage (1755417962795)
2025-08-17T11:06:02: [0mGET /api/get-cities?lang=he [32m200[0m 98.273 ms - 1607[0m
2025-08-17T11:06:02: [0mGET /api/content/sms_code_verification/he [32m200[0m 0.451 ms - 851[0m
2025-08-17T11:06:02: 💾 Cached calculation-parameters for: credit (TTL: 5min)
2025-08-17T11:06:02: [0mGET /api/v1/calculation-parameters?business_path=credit [32m200[0m 263.420 ms - 2089[0m
2025-08-17T11:06:03: 💾 Cached calculation-parameters for: credit (TTL: 5min)
2025-08-17T11:06:03: [0mGET /api/v1/calculation-parameters?business_path=credit [32m200[0m 264.875 ms - 2089[0m
2025-08-17T11:06:03: 💾 Cached calculation-parameters for: mortgage (TTL: 5min)
2025-08-17T11:06:03: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 900.951 ms - 2781[0m
2025-08-17T11:06:03: 💾 Cached calculation-parameters for: mortgage (TTL: 5min)
2025-08-17T11:06:03: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 1016.212 ms - 2781[0m
2025-08-17T11:06:11: [0mGET /api/content/mortgage_step2/he [32m200[0m 102.532 ms - 17450[0m
2025-08-17T11:06:11: [0mGET /api/content/mortgage_step2/he [32m200[0m 1.014 ms - 17449[0m
2025-08-17T11:06:11: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.488 ms - 17449[0m
2025-08-17T11:06:11: [0mGET /api/content/mortgage_step2/he [32m200[0m 1.356 ms - 17449[0m
2025-08-17T11:06:11: [0mGET /api/content/mortgage_step2/he [32m200[0m 1.046 ms - 17449[0m
2025-08-17T11:06:11: [0mGET /api/dropdowns/mortgage_step2/he [32m200[0m 106.474 ms - 8641[0m
2025-08-17T11:06:11: [0mGET /api/content/calculate_credit_2/he [32m200[0m 90.726 ms - 126[0m
2025-08-17T11:06:11: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.775 ms - 17449[0m
2025-08-17T11:06:11: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.519 ms - 17449[0m
2025-08-17T11:06:11: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.485 ms - 17449[0m
2025-08-17T11:06:11: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.684 ms - 17449[0m
2025-08-17T11:06:11: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.896 ms - 17449[0m
2025-08-17T11:06:11: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.791 ms - 17449[0m
2025-08-17T11:06:11: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.665 ms - 17449[0m
2025-08-17T11:06:11: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.494 ms - 17449[0m
2025-08-17T11:06:11: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.421 ms - 17449[0m
2025-08-17T11:06:11: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.607 ms - 17449[0m
2025-08-17T11:06:11: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.640 ms - 17449[0m
2025-08-17T11:06:11: [0mGET /api/content/mortgage_step2/he [32m200[0m 2.773 ms - 17449[0m
2025-08-17T11:06:11: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.596 ms - 17449[0m
2025-08-17T11:06:11: [0mGET /api/content/mortgage_step2/he [32m200[0m 1.238 ms - 17449[0m
2025-08-17T11:06:11: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.231 ms - 17449[0m
2025-08-17T11:06:11: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.195 ms - 17449[0m
2025-08-17T11:06:11: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.175 ms - 17449[0m
2025-08-17T11:06:12: [0mGET /api/content/mortgage_step2/he [32m200[0m 712.946 ms - 17450[0m
2025-08-17T11:06:12: [0mGET /api/dropdowns/mortgage_step2/he [32m200[0m 718.190 ms - 8641[0m
2025-08-17T11:06:12: [0mGET /api/dropdowns/mortgage_step2/he [32m200[0m 713.986 ms - 8641[0m
2025-08-17T11:06:12: [0mGET /api/content/calculate_credit_2/he [32m200[0m 741.589 ms - 126[0m
2025-08-17T11:06:12: [0mGET /api/content/mortgage_step2/he [32m200[0m 746.195 ms - 17450[0m
2025-08-17T11:06:12: [0mGET /api/dropdowns/mortgage_step2/he [32m200[0m 758.140 ms - 8641[0m
2025-08-17T11:06:24: [0mGET /api/content/validation_errors/he [32m200[0m 0.700 ms - 7202[0m
2025-08-17T11:06:24: [0mGET /api/content/validation_errors/he [32m200[0m 0.517 ms - 7202[0m
2025-08-17T11:06:25: [0mGET /api/dropdowns/credit_step3/he [32m200[0m 99.327 ms - 4929[0m
2025-08-17T11:06:25: [0mGET /api/dropdowns/credit_step3/he [32m200[0m 120.518 ms - 4929[0m
2025-08-17T11:06:25: [0mGET /api/content/common/he [32m200[0m 122.360 ms - 2068[0m
2025-08-17T11:06:25: [0mGET /api/content/common/he [32m200[0m 118.158 ms - 2068[0m
2025-08-17T11:06:25: [0mGET /api/content/credit_step3/he [32m200[0m 129.576 ms - 12528[0m
2025-08-17T11:06:25: [0mGET /api/content/credit_step3/he [32m200[0m 1.242 ms - 12527[0m
2025-08-17T11:06:25: [0mGET /api/content/validation_errors/he [32m200[0m 2.199 ms - 7202[0m
2025-08-17T11:06:25: [0mGET /api/dropdowns/credit_step3/he [32m200[0m 139.311 ms - 4929[0m
2025-08-17T11:06:25: [0mGET /api/content/credit_step3/he [32m200[0m 139.059 ms - 12528[0m
2025-08-17T11:06:25: [0mGET /api/dropdowns/credit_step3/he [32m200[0m 6.724 ms - 4928[0m
2025-08-17T11:06:25: [0mGET /api/content/common/he [32m200[0m 1.212 ms - 2067[0m
2025-08-17T11:06:25: [0mGET /api/content/credit_step3/he [32m200[0m 1.612 ms - 12527[0m
2025-08-17T11:06:25: [0mGET /api/content/credit_step3/he [32m200[0m 0.973 ms - 12527[0m
2025-08-17T11:06:25: [0mGET /api/dropdowns/credit_step3/he [32m200[0m 1.603 ms - 4928[0m
2025-08-17T11:06:25: [0mGET /api/content/credit_step3/he [32m200[0m 1.612 ms - 12527[0m
2025-08-17T11:06:25: [0mGET /api/content/credit_step3/he [32m200[0m 1.944 ms - 12527[0m
2025-08-17T11:06:25: [0mGET /api/content/common/he [32m200[0m 0.422 ms - 2067[0m
2025-08-17T11:06:25: [0mGET /api/content/validation_errors/he [32m200[0m 0.580 ms - 7202[0m
2025-08-17T11:06:25: [0mGET /api/content/validation_errors/he [32m200[0m 0.294 ms - 7202[0m
2025-08-17T11:06:25: [0mGET /api/content/common/he [32m200[0m 0.332 ms - 2067[0m
2025-08-17T11:06:25: [0mGET /api/content/validation_errors/he [32m200[0m 0.488 ms - 7202[0m
2025-08-17T11:06:25: [0mGET /api/content/common/he [32m200[0m 0.649 ms - 2067[0m
2025-08-17T11:06:25: [0mGET /api/content/credit_step3/he [32m200[0m 703.005 ms - 12528[0m
2025-08-17T11:06:25: [0mGET /api/dropdowns/credit_step3/he [32m200[0m 728.144 ms - 4929[0m
2025-08-17T11:06:27: [0mGET /api/content/credit_step3/he [32m200[0m 0.569 ms - 12527[0m
2025-08-17T11:06:27: [0mGET /api/content/credit_step3/he [32m200[0m 0.963 ms - 12527[0m
2025-08-17T11:06:39: [0mGET /api/content/common/he [32m200[0m 2.349 ms - 2067[0m
2025-08-17T11:06:39: [0mGET /api/content/common/he [32m200[0m 2.203 ms - 2067[0m
2025-08-17T11:06:39: [0mGET /api/content/common/he [32m200[0m 1.364 ms - 2067[0m
2025-08-17T11:06:39: [0mGET /api/content/common/he [32m200[0m 1.860 ms - 2067[0m
2025-08-17T11:06:39: [0mGET /api/content/common/he [32m200[0m 1.759 ms - 2067[0m
2025-08-17T11:06:39: [0mGET /api/content/common/he [32m200[0m 1.481 ms - 2067[0m
2025-08-17T11:06:44: [0mGET /api/content/common/he [32m200[0m 1.851 ms - 2067[0m
2025-08-17T11:06:44: [0mGET /api/content/common/he [32m200[0m 2.151 ms - 2067[0m
2025-08-17T11:06:44: [0mGET /api/content/common/he [32m200[0m 1.756 ms - 2067[0m
2025-08-17T11:06:44: [0mGET /api/content/common/he [32m200[0m 1.830 ms - 2067[0m
2025-08-17T11:06:44: [0mGET /api/content/common/he [32m200[0m 2.074 ms - 2067[0m
2025-08-17T11:06:44: [0mGET /api/content/common/he [32m200[0m 1.357 ms - 2067[0m
2025-08-17T11:07:03: [0mGET /api/content/validation_errors/he [32m200[0m 0.900 ms - 7202[0m
2025-08-17T11:07:03: [0mGET /api/content/validation_errors/he [32m200[0m 1.732 ms - 7202[0m
2025-08-17T11:07:03: [0mGET /api/content/validation_errors/he [32m200[0m 0.446 ms - 7202[0m
2025-08-17T11:07:03: [0mGET /api/content/mortgage_step2/he [32m200[0m 3.597 ms - 17449[0m
2025-08-17T11:07:03: [0mGET /api/dropdowns/mortgage_step2/he [32m200[0m 2.589 ms - 8640[0m
2025-08-17T11:07:03: [0mGET /api/content/mortgage_step2/he [32m200[0m 2.805 ms - 17449[0m
2025-08-17T11:07:03: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.931 ms - 17449[0m
2025-08-17T11:07:03: [0mGET /api/dropdowns/mortgage_step2/he [32m200[0m 0.887 ms - 8640[0m
2025-08-17T11:07:03: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.486 ms - 17449[0m
2025-08-17T11:07:03: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.786 ms - 17449[0m
2025-08-17T11:07:03: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.932 ms - 17449[0m
2025-08-17T11:07:03: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.831 ms - 17449[0m
2025-08-17T11:07:03: [0mGET /api/content/mortgage_step2/he [32m200[0m 1.539 ms - 17449[0m
2025-08-17T11:07:03: [0mGET /api/content/mortgage_step2/he [32m200[0m 2.156 ms - 17449[0m
2025-08-17T11:07:03: [0mGET /api/content/mortgage_step2/he [32m200[0m 2.339 ms - 17449[0m
2025-08-17T11:07:03: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.560 ms - 17449[0m
2025-08-17T11:07:03: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.642 ms - 17449[0m
2025-08-17T11:07:03: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.850 ms - 17449[0m
2025-08-17T11:07:03: [0mGET /api/content/sms_code_verification/he [32m200[0m 0.159 ms - 851[0m
2025-08-17T11:07:03: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.256 ms - 17449[0m
2025-08-17T11:07:03: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.551 ms - 17449[0m
2025-08-17T11:07:03: [0mGET /api/dropdowns/mortgage_step2/he [32m200[0m 0.384 ms - 8640[0m
2025-08-17T11:07:03: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.452 ms - 17449[0m
2025-08-17T11:07:03: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.391 ms - 17449[0m
2025-08-17T11:07:03: [0mGET /api/dropdowns/mortgage_step2/he [32m200[0m 0.596 ms - 8640[0m
2025-08-17T11:07:03: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.231 ms - 17449[0m
2025-08-17T11:07:03: [0mGET /api/content/sms_code_verification/he [32m200[0m 0.166 ms - 851[0m
2025-08-17T11:07:03: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.273 ms - 17449[0m
2025-08-17T11:07:03: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.319 ms - 17449[0m
2025-08-17T11:07:03: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.419 ms - 17449[0m
2025-08-17T11:07:03: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.345 ms - 17449[0m
2025-08-17T11:07:03: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.364 ms - 17449[0m
